単語,品詞,意味,用例,"単語
を追加",品詞・意味・用例を追加
be,動,①～です、～だ　②(～に)いる、ある　《活用》was/were-been,want to be a nurse,,
bear,"名
動
",～を産む、～を生む　《活用》bore-born,"a brown bear
I was born in 2011.
",,●
beat,"動
",～を打つ、～をたたく、～を打ち負かす　《活用》beat-beat/beaten,My heart is beating.,●,
become,動,～になる　《活用》became-become,become a teacher,,
begin,"動
",～を始める、～をし始める、 始まる  《活用》began-begun,begin to walk,,
blow,動,吹く、 ～を吹き動かす　《活用》blew-blown,The wind is blowing.,,
break,"名
動",～を壊す、 壊れる　《活用》broke-broken,"have a break
break the window",,●
bring,"動
",～を持ってくる、～を連れてくる、～をもたらす、～を提供する　《活用》brought-brought,bring some flowers,,
build,"動
",～を建てる、～を建築する、～を建造する　《活用》built-built,build a house,,
buy,動,～を買う　《活用》bought-bought,buy a new dictionary,,
catch,"名
動",～をつかまえる　《活用》caught-caught,"a great catch
catch him",,●
choose,動,～を選ぶ、～を選択する　《活用》chose-chosen,choose the correct answer,,
come,"動





",①(話し手の方へ)来る、(聞き手の方へ)行く　②(もの・ことが)～になる　《活用》came-come,"①come home　②My dream came true.




",,●
cost,"動
",(費用・金額が)かかる、(費用・金額を)要する　《活用》cost-cost,"cost 1,000 yen",,
cut,動,～を切る、～の供給をとめる　《活用》cut-cut,cut the cake,,
deal,"名
動

",扱う　《活用》dealt-dealt,"do a deal with ～
This shop deals with a lot of goods.

",●,
do,"動
",①～をする　②やっていく、うまくいく　《活用》did-done,"①do my homework　②do well
",,●
draw,動,～を描く、(線を)引く　《活用》drew-drawn,draw a picture,,
drink,"名
動",～を飲む、酒を飲む　《活用》drank-drunk　　,"buy cold drinks
drink some tea",,
drive,"名
動
",～を運転する、～を車で送る、車を運転する 《活用》drove-driven,"go for a drive
drive a car
",,●
eat,動,～を食べる、食事をする　《活用》ate-eaten,eat lunch,,
fall,"名

動
",落ちる、降る、落下する、転ぶ　《活用》fell-fallen,"①Leaves become red in fall.　②visit a famous water fall
The pencil fell from the desk.
",,●
feed,"動
",～に食べ物を与える、～にえさを与える　《活用》fed-fed,feed my pets,●,
feel,"動
",～と感じる、～と思う　《活用》felt-felt,"feel sick
",,●
fight,"名
動",戦う、奮闘する　《活用》fought-fought,"had a fight
fight against ～",,●
find,"動
",～を見つける、～を発見する、～に気づく、～とわかる　《活用》found-found,"find a good book
",,
fly,動,飛ぶ、飛行する　《活用》flew-flown,fly from London to New York,,
forget,"動
",～を忘れる、～を置き忘れる　《活用》forgot-forgot/forgotten,forget my umbrella,,
get,"動





",①～を得る　②～になる　③～に着く　④～を理解する　《活用》got-got/gotten,"①get a CD 　②get sick 　③get to the station　④get his meaning



",,●
give,動,(…に)～を与える、～をあげる　《活用》gave-given,give him a present,,
go,"動






",①行く　②(事が)進行する　《活用》went-gone,"①go to the park　②Everything went well.





",,●
grow,"動
",成長する、育つ、～を栽培する、～を育てる、～になる　《活用》grew-grown,grow up / grow fruit,,
hang,"動

",～をつるす、～を掛ける、ぶらぶらする　《活用》hung-hung,"hang up a coat

",●,
have,"動
",～を持っている、～を食べる、～を飼っている　《活用》had-had,have a dog,,
hear,"動

",～を聞く、～が聞こえる　《活用》heard-heard,"hear a noise

",,●
hide,動,～を隠す、隠れる　《活用》hid-hid/hidden,She hid something in the box.,●,
hit,"名
動
",～を打つ、～にぶつかる、～を襲う、～に打撃を与える  《活用》hit-hit,"a great hit
hit a ball
",,●
hold,"動
",～を持っている、～をつかむ、～を開催する、～を開く　《活用》held-held,hold a party,,
hurt,"動

形
",痛む、～を傷つける、～にけがをさせる　《活用》hurt-hurt,"hurt my arm

Some people were hurt.
",,●
keep,"動


",①～のままである、～にしておく、(～を)(…に)保つ、～を続ける　②(日記や記録を)つける　③～を飼う　《活用》kept-kept,"①Keep quiet. / keep the room clean　②keep a diary　③keep a cat

",,●
know,"動


","～を知る、～を知っている、～がわかる
　《活用》knew-known","know the boy well / know that ～


",,●
lead,"名
動

形",①～を案内する、～を導く、先頭に立つ　②～にいたらせる、仕向ける　《活用》led-led,"have the lead in the race  
①lead her to the station　②be led to believe

a lead story",,●
leave,"動

","①(～を)去る、(～を)出発する　②～を置いて〔残して〕いく　
③～を置き忘れる　《活用》left-left","①leave home for the station　②Don't leave me alone.
  
③I left my umbrella in the bus.",,●
lend,動,(…に)～を貸す、(…に)～を貸し出す　《活用》lent-lent,lend him my bike,,
let,"動
",～に…させる　《活用》let-let,"Let me show you my town.
",,●
lose,動,①～を失う、～をなくす　②～に負ける　《活用》lost-lost,①I lose my key.  ②We lost a match to them.,,●
make,"動
",①～を作る　②～を...にする　③～に...させる　《活用》made-made,①make a sandwich  ②make her happy　③Hot milk makes you sleep well.,,
mean,動,～を意味する、～のことを言う　《活用》meant-meant,What does the word mean?,,
meet,"動
",～に〔と〕会う、(～と)出会う、～と知り合いになる  《活用》met-met,meet her at a park,,
pay,動,(～を)払う　 《活用》paid-paid,pay a lot of money,,
put,"動
",①～を置く、～を載せる、～をつける　②～の状態にする　《活用》put-put,①put the coin on the desk　②put myself into my work,,●
read,動,～を読む、読書する　《活用》read-read,read a book,,
ride,動,(～に)乗る、(～に)乗っていく　《活用》rode-ridden,ride a horse,,
ring,"名
動",鳴る、～を鳴らす　《活用》rang-rung,"She got a ring for her birthday.
ring the bell ",●,
rise,"名
動",のぼる、上がる　《活用》rose-risen,"a rise in prices
The sun rises in the east.",●,
run,"動


",①走る、運行する　②～を経営する、～を運営する　《活用》ran-run,"①run in a park　②run a company


",,●
say,動,①(～と)言う　②～と書いてある　《活用》said-said,"①The boy said, ""Hello.""　②This book says that learning every day is important.",,●
see,"動




",①わかる、理解する　②～を見る、～が見える　③～に会う　④(医者など)にみてもらう　《活用》saw-seen,"①I see.　②You can see beautiful stars here.　③see my teacher　④see a doctor


",,●
sell,動,～を売る  《活用》sold-sold,sell our house,,
send,動,～を送る　《活用》sent-sent,send a letter to her,,
set,"名
動

",～を置く、～をセットする、～を整える、～を設定する、～を準備する  《活用》set-set,"a set of dishes
set the table for dinner

",,●
shake,"動
",揺れる、～をゆさぶる、振動する　　《活用》shook-shaken,Shake the bottle well before you use it.,●,
shoot,"動
",①シュートする〔を決める〕　②(弾丸・矢など)を(～に向かって)撃つ、射る　《活用》shot-shot,①Shoot at the goal now!　②shoot at the animal,●,
show,"名
動
",①(…に)～を見せる、～を示す　②～を案内する 《活用》showed-shown/showed,"an amazing show
①show her my picture　②I'll show you my town.
",,●
shut,動,～をしめる、(～を)閉じる　《活用》shut-shut,shut the door,●,
sing,動,歌う、～を歌う　《活用》sang-sung,sing a song,,
sink,"名
動",沈む　《活用》sank/sunk-sunk/sunken,"put the plate in the sink
The ship has sunk.",●,
sit,動,すわる　《活用》sat-sat,sit on a chair,,
sleep,"名
動",眠る、寝ている　《活用》slept-slept,"I had a good sleep last night.
sleep well",,●
speak,動,～を話す、話をする　《活用》spoke-spoken,speak Japanese,,
spend,"動
",(～を)費やす、(～を)かける、(～を)過ごす　《活用》spent-spent,spend a lot of money / spend a week,,
spread,"動
",①～を広げる、～を広める　②広がる、広まる　 《活用》spread-spread,①spread a cloth on the table　②The news spread quickly.,●,
stand,動,①立つ、立っている、建つ、ある　②～に耐える、～をがまんする　《活用》stood-stood,①stand by a door　②I can't stand this hot weather.,,●
stick,"名
動",くっつく　《活用》stuck-stuck,"It's a magic stick.
stick to each other",●,
swim,"名
動",泳ぐ　《活用》swam-swum,"She had a good swim.
swim in the sea",,●
take,"動




","①(～を)とる　②～を持っていく、～を連れて行く　③(時間が)かかる　④～に乗る　⑤～を飲む、服用する　
《活用》took-taken","①take a picture  ②I'll take him to the station.  ③It took half an hour to finish the job.  ④take a bus ⑤take a medicine

",,●
teach,動,(…に)(～を)教える  《活用》taught-taught,teach them how to use the computer,,
tell,"動
",(…に)～を言う、(…に)～を教える　《活用》told-told,"tell him to do his homework
",,●
think,"動

",(～と)思う、(～と)考える　《活用》thought-thought,"I think that animals are important.

",,●
throw,"動
",～を投げる  《活用》threw-thrown,"throw a ball to her
",,●
understand,動,～を理解する、(～と)わかる　《活用》understood-understood,understand Japanese,,
wake,"動

",①起きる、目が覚める　②～を起こす　《活用》woke-woken,"①I wake up at 6 a.m.  ②Don't wake the baby.

",,●
wear,動,～を身に付けている、～を着ている、～をはいている、～をかぶっている 《活用》wore-worn,She wears glasses.,,
win,"動
",①(～に)勝つ　②～を勝ち取る、～を受賞する  《活用》won-won,"①win a game　②win the first prize
",,●
write,"動
",①～を書く　②手紙を書く　《活用》wrote-written,"①write a letter　②I wrote to her yesterday. 
",,●
